,0,1,2
0,,,
1,,,
2,,,
3,,,
4,,,
5,,,
6,,,
7,,,
8,,,
9,,,
10,,,
11,,,
12,,,
13,,,
14,,,
15,,,
16,,,
17,,,
18,,,
19,,,
20,,,
21,,,
22,,,
23,swimming,,
24,swimming,,
25,swimming,,
26,swimming,,
27,swimming,,
28,swimming,,
29,swimming,,
30,swimming,,
31,swimming,,
32,swimming,,
33,swimming,,
34,swimming,,
35,swimming,,
36,swimming,,
37,swimming,,
38,swimming,turning,
39,swimming,turning,
40,swimming,turning,
41,swimming,turning,
42,swimming,turning,
43,swimming,turning,
44,swimming,turning,
45,swimming,turning,
46,swimming,,
47,swimming,turning,
48,swimming,turning,
49,swimming,turning,
50,swimming,turning,
51,swimming,eating,
52,swimming,eating,
53,swimming,eating,
54,swimming,eating,
55,swimming,eating,
56,swimming,eating,
57,swimming,eating,
58,swimming,eating,turning
59,swimming,eating,turning
60,swimming,eating,turning
61,swimming,eating,
62,swimming,,
63,swimming,,
64,swimming,,
65,swimming,eating,
66,swimming,eating,
67,swimming,eating,
68,swimming,eating,
69,swimming,eating,
70,swimming,,
71,swimming,,
72,swimming,,
73,swimming,,
74,swimming,,
75,swimming,,
76,swimming,,
77,swimming,,
78,swimming,,
79,swimming,,
80,swimming,,
81,swimming,,
82,swimming,,
83,flying,,
84,flying,,
85,flying,,
86,flying,,
87,,,
88,,,
89,,,
90,,,
91,,,
92,fighting,flying,
93,fighting,flying,
94,growing,,
95,growing,,
96,growing,,
97,,,
98,,,
99,,,
100,,,
101,,,
102,,,
103,,,
104,,,
105,,,
106,,,
107,,,
108,,,
109,,,
110,,,
111,,,
112,,,
113,,,
114,,,
115,,,
116,,,
117,,,
118,,,
119,,,
120,,,
121,,,
122,,,
123,,,
124,,,
125,,,
126,,,
127,,,
128,,,
129,,,
130,,,
131,,,
132,,,
133,,,
134,,,
135,,,
136,,,
137,,,
138,,,
139,,,
140,,,
141,,,
142,,,
143,pecking,eating,
144,pecking,eating,
145,pecking,eating,
146,pecking,,
147,pecking,eating,
148,pecking,eating,
149,pecking,eating,
150,,,
151,,,
152,,,
153,,,
154,,,
155,,,
156,looking,,
157,looking,,
158,,,
159,,,
160,,,
161,,,
162,,,
163,,,
164,,,
165,,,
166,,,
167,,,
168,,,
169,chasing,,
170,chasing,,
171,chasing,,
172,chasing,,
173,chasing,,
174,chasing,,
175,chasing,,
176,chasing,,
177,chasing,,
178,chasing,,
179,fighting,,
180,fighting,,
181,,,
182,fighting,eating,struggling
183,fighting,eating,struggling
184,fighting,eating,struggling
185,fighting,eating,struggling
186,fighting,eating,struggling
187,fighting,eating,struggling
188,fighting,eating,struggling
189,fighting,eating,struggling
190,struggling,eating,
191,struggling,kicking,eating
192,struggling,kicking,eating
193,struggling,kicking,eating
194,eating,,
195,eating,,
196,eating,,
197,eating,,
198,eating,,
199,,,
200,,,
201,,,
202,,,
203,,,
204,,,
205,,,
206,,,
207,,,
208,,,
209,,,
210,,,
211,,,
212,,,
213,,,
214,,,
215,,,
216,,,
217,,,
218,,,
219,,,
220,,,
221,,,
222,,,
223,,,
224,,,
225,,,
226,,,
227,,,
228,,,
229,,,
230,,,
231,,,
232,,,
233,,,
234,,,
235,,,
236,,,
237,,,
238,,,
239,,,
240,,,
241,,,
242,,,
243,,,
244,hunting,,
245,,,
246,,,
247,,,
248,hunting,,
249,hunting,,
250,,,
251,,,
252,,,
253,,,
254,,,
255,,,
256,,,
257,,,
258,,,
259,,,
260,,,
261,,,
262,,,
263,,,
264,,,
265,,,
266,,,
267,,,
268,,,
269,,,
270,swimming,,
271,swimming,,
272,swimming,,
273,swimming,,
274,,,
275,,,
276,,,
277,,,
278,,,
279,,,
280,,,
281,,,
282,,,
283,,,
284,swimming,,
285,swimming,,
286,,,
287,swimming,,
288,,,
289,swimming,,
290,swimming,,
291,swimming,,
292,swimming,,
293,swimming,,
294,swimming,,
295,swimming,,
296,swimming,,
297,swimming,,
298,swimming,,
299,,,
300,swimming,,
301,,,
302,swimming,,
303,swimming,,
304,swimming,,
305,swimming,,
306,swimming,,
307,swimming,,
308,swimming,,
309,swimming,,
310,swimming,,
311,swimming,,
312,swimming,,
313,swimming,,
314,swimming,,
315,swimming,,
316,swimming,,
317,swimming,,
318,swimming,,
319,swimming,,
320,swimming,,
321,swimming,,
322,swimming,,
323,,,
324,swimming,,
325,swimming,,
326,swimming,chasing,
327,swimming,chasing,
328,swimming,,
329,swimming,,
330,swimming,,
331,swimming,,
332,swimming,,
333,,,
334,swimming,,
335,swimming,,
336,swimming,,
337,swimming,,
338,swimming,,
339,swimming,,
340,swimming,,
341,swimming,,
342,swimming,,
343,swimming,,
344,,,
345,,,
346,,,
347,swimming,,
348,swimming,,
349,swimming,,
350,swimming,,
351,swimming,,
352,swimming,,
353,swimming,,
354,swimming,,
355,swimming,,
356,swimming,,
357,swimming,,
358,swimming,,
359,swimming,,
360,swimming,,
361,swimming,,
362,swimming,,
363,swimming,,
364,swimming,,
365,,,
366,,,
367,,,
368,,,
369,,,
370,,,
371,,,
372,,,
373,flying,,
374,flying,,
375,,,
376,,,
377,,,
378,,,
379,,,
380,,,
381,,,
382,,,
383,,,
384,,,
385,,,
386,,,
387,,,
388,,,
389,,,
390,,,
391,,,
392,,,
393,,,
394,,,
395,,,
396,,,
397,,,
398,,,
399,,,
400,,,
401,,,
402,,,
403,,,
404,,,
405,,,
406,,,
407,turning,,
408,,,
409,flying,,
410,flying,,
411,flying,,
412,chewing,eating,
413,eating,,
414,eating,,
415,eating,,
416,eating,,
417,eating,,
418,,,
419,,,
420,eating,,
421,,,
422,,,
423,chewing,eating,
424,,,
425,chewing,eating,
426,,,
427,eating,,
428,eating,,
429,,,
430,looking,,
431,,,
432,,,
433,,,
434,,,
435,,,
436,,,
437,,,
438,,,
439,,,
440,,,
441,,,
442,,,
443,,,
444,,,
445,,,
446,turning,,
447,,,
448,,,
449,chasing,,
450,,,
451,chasing,,
452,,,
453,chasing,,
454,chasing,,
455,chasing,,
456,chasing,,
457,,,
458,,,
459,,,
460,,,
461,,,
462,,,
463,,,
464,,,
465,,,
466,,,
467,,,
468,,,
469,,,
470,eating,chewing,
471,eating,chewing,
472,eating,chewing,
473,eating,chewing,
474,eating,chewing,
475,eating,chewing,
476,eating,chewing,
477,eating,chewing,
478,eating,chewing,
479,eating,chewing,
480,eating,chewing,
481,,,
482,,,
483,eating,chewing,
484,eating,chewing,
485,eating,chewing,
486,,,
487,,,
488,,,
489,,,
490,,,
491,,,
492,,,
493,,,
494,,,
495,,,
496,,,
497,,,
498,,,
499,looking,,
500,,,
501,,,
502,,,
503,,,
504,,,
505,,,
506,,,
507,,,
508,,,
509,,,
510,,,
511,,,
512,,,
513,,,
514,,,
515,,,
516,,,
517,,,
518,,,
519,,,
520,,,
521,,,
522,,,
523,,,
524,,,
525,,,
526,,,
527,carrying,,
528,carrying,,
529,carrying,,
530,carrying,,
531,carrying,,
532,carrying,,
533,,,
534,,,
535,,,
536,,,
537,,,
538,,,
539,,,
540,,,
541,,,
542,,,
543,,,
544,flying,,
545,flying,,
546,flying,,
547,flying,,
548,flying,,
549,,,
550,,,
551,,,
552,,,
553,,,
554,,,
555,flying,,
556,flying,,
557,,,
558,,,
559,,,
560,,,
561,,,
562,,,
563,,,
564,,,
565,swimming,,
566,,,
567,,,
568,,,
569,,,
570,,,
571,,,
572,,,
573,,,
574,swimming,,
575,swimming,,
576,swimming,,
577,swimming,,
578,swimming,,
579,swimming,,
580,swimming,,
581,swimming,,
582,swimming,,
583,swimming,,
584,swimming,,
585,swimming,,
586,swimming,,
587,swimming,,
588,swimming,,
589,swimming,,
590,swimming,,
591,,,
592,,,
593,,,
594,swimming,,
595,swimming,,
596,swimming,,
597,swimming,,
598,swimming,,
599,swimming,,
600,swimming,,
601,swimming,,
602,swimming,,
603,swimming,,
604,swimming,,
605,swimming,,
606,swimming,,
607,swimming,,
608,swimming,,
609,swimming,,
610,swimming,,
611,swimming,,
612,swimming,,
613,swimming,,
614,swimming,,
615,swimming,,
616,swimming,,
617,swimming,,
618,swimming,,
619,swimming,,
620,swimming,,
621,swimming,,
622,swimming,,
623,swimming,,
624,swimming,,
625,swimming,,
626,swimming,,
627,swimming,,
628,swimming,,
629,swimming,,
630,swimming,,
631,swimming,,
632,swimming,,
633,swimming,,
634,,,
635,,,
636,swimming,,
637,swimming,,
638,swimming,,
639,,,
640,,,
641,swimming,,
642,swimming,,
643,swimming,,
644,swimming,,
645,,,
646,,,
647,,,
648,,,
649,,,
650,swimming,,
651,,,
652,,,
653,swimming,,
654,swimming,,
655,swimming,,
656,swimming,,
657,swimming,,
658,,,
659,,,
660,swimming,,
661,swimming,,
662,swimming,,
663,swimming,,
664,swimming,,
665,swimming,,
666,swimming,,
667,swimming,,
668,,,
669,swimming,,
670,swimming,,
671,swimming,,
672,swimming,,
673,swimming,,
674,swimming,,
675,swimming,,
676,swimming,,
677,swimming,,
678,swimming,,
679,swimming,,
680,swimming,,
681,swimming,,
682,swimming,,
683,swimming,,
684,swimming,,
685,swimming,,
686,swimming,,
687,swimming,,
688,swimming,,
689,swimming,,
690,swimming,,
691,swimming,,
692,swimming,,
693,swimming,,
694,swimming,,
695,swimming,,
696,swimming,,
697,swimming,,
698,swimming,,
699,swimming,,
700,swimming,,
701,swimming,,
702,swimming,,
703,swimming,,
704,swimming,,
705,swimming,,
706,swimming,,
707,swimming,,
708,swimming,,
709,swimming,,
710,,,
711,,,
712,,,
713,,,
714,swimming,,
715,swimming,,
716,swimming,,
717,swimming,,
718,swimming,,
719,swimming,chasing,
720,swimming,chasing,
721,swimming,,
722,swimming,chasing,
723,swimming,chasing,
724,swimming,chasing,
725,swimming,chasing,
726,swimming,chasing,
727,flying,,
728,flying,,
729,flying,,
730,flying,,
731,flying,,
732,flying,,
733,flying,,
734,flying,,
735,flying,,
736,flying,,
737,flying,,
738,swimming,,
739,swimming,,
740,flying,,
741,flying,,
742,flying,,
743,flying,,
744,flying,,
745,flying,,
746,flying,,
747,flying,,
748,flying,,
749,flying,,
750,flying,,
751,flying,,
752,flying,,
753,,,
754,,,
755,,,
756,,,
757,,,
758,,,
759,,,
760,,,
761,,,
762,,,
763,,,
764,,,
765,,,
766,,,
767,,,
768,,,
769,,,
770,,,
771,,,
772,,,
773,climbing,,
774,climbing,,
775,climbing,,
776,climbing,,
777,climbing,,
778,,,
779,,,
780,,,
781,,,
782,,,
783,,,
784,,,
785,,,
786,,,
787,,,
788,,,
789,,,
790,,,
791,,,
792,,,
793,,,
794,chewing,,
795,chewing,,
796,chewing,,
797,,,
798,,,
799,chewing,,
800,,,
801,,,
802,,,
803,carrying,,
804,carrying,,
805,carrying,,
806,carrying,,
807,carrying,,
808,carrying,,
809,,,
810,,,
811,,,
812,carrying,,
813,,,
814,,,
815,,,
816,,,
817,,,
818,,,
819,,,
820,,,
821,,,
822,,,
823,,,
824,,,
825,,,
826,,,
827,,,
828,,,
829,,,
830,,,
831,,,
832,,,
833,,,
834,eating,chewing,
835,eating,chewing,
836,eating,chewing,
837,eating,chewing,
838,eating,chewing,
839,,,
840,,,
841,,,
842,,,
843,,,
844,dropping,,
845,dropping,,
846,,,
847,dropping,,
848,dropping,,
849,dropping,,
850,,,
851,,,
852,dropping,,
853,dropping,,
854,,,
855,,,
856,,,
857,eating,chewing,
858,,,
859,,,
860,,,
861,,,
862,,,
863,,,
864,,,
865,,,
866,,,
867,,,
868,,,
869,,,
870,,,
871,,,
872,,,
873,,,
874,,,
875,,,
876,,,
877,eating,,
878,eating,,
879,eating,,
880,eating,,
881,eating,,
882,,,
883,,,
884,,,
885,eating,,
886,eating,,
887,eating,,
888,eating,,
889,eating,,
890,struggling,,
891,struggling,,
892,struggling,,
893,struggling,,
894,struggling,,
895,struggling,,
896,struggling,,
897,struggling,,
898,eating,,
899,struggling,,
900,struggling,,
901,struggling,,
902,struggling,,
903,,,
904,,,
905,,,
906,,,
907,,,
908,,,
909,,,
910,,,
911,,,
912,,,
913,,,
914,,,
915,,,
916,,,
917,,,
918,,,
919,,,
920,,,
921,,,
922,,,
923,,,
924,,,
925,,,
926,,,
927,,,
928,,,
929,,,
930,,,
931,,,
932,,,
933,,,
934,,,
935,,,
936,,,
937,,,
938,,,
939,,,
940,,,
941,,,
942,,,
943,,,
944,,,
945,growing,,
946,growing,,
947,growing,,
948,growing,,
949,growing,,
950,growing,,
951,growing,,
952,growing,,
953,growing,,
954,growing,,
955,growing,,
956,growing,,
957,,,
958,,,
959,,,
960,,,
961,,,
962,,,
963,,,
964,,,
965,,,
966,,,
967,,,
968,flying,,
969,flying,,
970,,,
971,,,
972,,,
973,,,
974,,,
975,,,
976,,,
977,,,
978,,,
979,,,
980,,,
981,,,
982,fighting,,
983,fighting,,
984,fighting,,
985,fighting,,
986,fighting,,
987,fighting,,
988,fighting,,
989,turning,,
990,,,
991,,,
992,,,
993,,,
994,,,
995,,,
996,,,
997,,,
998,,,
999,,,
1000,,,
1001,,,
1002,,,
1003,,,
1004,,,
1005,,,
1006,,,
1007,,,
1008,,,
1009,,,
1010,,,
1011,,,
1012,,,
1013,,,
1014,,,
1015,,,
1016,,,
1017,,,
1018,,,
1019,,,
1020,,,
1021,,,
1022,,,
1023,,,
1024,,,
1025,,,
1026,,,
1027,,,
1028,,,
1029,,,
1030,,,
1031,,,
1032,,,
1033,,,
1034,,,
1035,,,
1036,,,
1037,,,
1038,,,
1039,,,
1040,,,
1041,,,
1042,,,
1043,,,
1044,,,
1045,,,
1046,,,
1047,,,
1048,,,
1049,,,
1050,,,
1051,,,
1052,,,
1053,,,
1054,,,
1055,,,
1056,,,
1057,,,
1058,,,
1059,,,
1060,,,
1061,,,
1062,flying,,
1063,flying,,
1064,,,
1065,,,
1066,,,
1067,,,
1068,,,
1069,,,
1070,,,
1071,,,
1072,,,
1073,,,
1074,,,
1075,,,
1076,,,
1077,,,
1078,,,
1079,,,
1080,,,
1081,,,
1082,,,
1083,,,
1084,swimming,,
1085,swimming,,
1086,swimming,,
1087,swimming,,
1088,swimming,,
1089,,,
1090,,,
1091,swimming,,
1092,swimming,,
1093,swimming,,
1094,swimming,,
1095,swimming,,
1096,,,
1097,swimming,,
1098,swimming,,
1099,swimming,,
1100,swimming,,
1101,swimming,,
1102,swimming,,
1103,swimming,,
1104,swimming,,
1105,swimming,,
1106,swimming,,
1107,swimming,,
1108,swimming,,
1109,,,
1110,swimming,,
1111,swimming,,
1112,swimming,,
1113,,,
1114,,,
1115,,,
1116,,,
1117,,,
1118,,,
1119,,,
1120,,,
1121,,,
1122,,,
1123,,,
1124,,,
1125,,,
1126,,,
1127,,,
1128,,,
1129,,,
1130,,,
1131,,,
1132,,,
1133,,,
1134,,,
1135,,,
1136,,,
1137,swimming,,
1138,swimming,,
1139,swimming,,
1140,swimming,,
1141,swimming,,
1142,,,
1143,swimming,,
1144,,,
1145,,,
1146,,,
1147,,,
1148,,,
1149,,,
1150,,,
1151,,,
1152,,,
1153,,,
1154,,,
1155,,,
1156,,,
1157,,,
1158,,,
1159,,,
1160,,,
1161,,,
1162,,,
1163,,,
1164,,,
1165,,,
1166,,,
1167,,,
1168,,,
1169,,,
1170,,,
1171,,,
1172,,,
1173,swimming,,
1174,swimming,,
1175,swimming,,
1176,swimming,,
1177,swimming,,
1178,,,
1179,,,
1180,,,
1181,,,
1182,,,
1183,,,
1184,,,
1185,swimming,,
1186,swimming,,
1187,swimming,,
1188,swimming,,
1189,swimming,,
1190,swimming,,
1191,swimming,,
1192,swimming,,
1193,swimming,,
1194,swimming,,
1195,,,
1196,,,
1197,,,
1198,swimming,,
1199,swimming,,
1200,swimming,,
1201,,,
1202,,,
1203,,,
1204,,,
1205,,,
1206,,,
1207,,,
1208,,,
1209,,,
1210,,,
1211,,,
1212,,,
1213,,,
1214,,,
1215,,,
1216,,,
1217,swimming,,
1218,swimming,,
1219,swimming,,
1220,swimming,,
1221,,,
1222,,,
1223,,,
1224,,,
1225,,,
1226,carrying,,
1227,carrying,,
1228,carrying,,
1229,,,
1230,,,
1231,,,
1232,,,
1233,carrying,,
1234,carrying,,
1235,carrying,,
1236,carrying,,
1237,carrying,,
1238,carrying,,
1239,,,
1240,,,
1241,,,
1242,,,
1243,,,
1244,,,
1245,carrying,,
1246,carrying,,
1247,carrying,,
1248,carrying,,
1249,,,
1250,,,
1251,,,
1252,,,
1253,,,
1254,,,
1255,,,
1256,,,
1257,swimming,,
1258,,,
1259,swimming,,
1260,,,
1261,,,
1262,swimming,,
1263,carrying,,
1264,carrying,,
1265,carrying,,
1266,carrying,,
1267,carrying,,
1268,carrying,,
1269,carrying,,
1270,carrying,,
1271,carrying,,
1272,carrying,,
1273,carrying,,
1274,carrying,,
1275,swimming,,
1276,swimming,,
1277,,,
1278,,,
1279,,,
1280,dropping,,
1281,dropping,,
1282,dropping,,
1283,dropping,,
1284,,,
1285,,,
1286,eating,,
1287,eating,,
1288,eating,,
1289,,,
1290,eating,,
1291,eating,,
1292,,,
1293,,,
1294,,,
1295,,,
1296,,,
1297,swimming,,
1298,eating,,
1299,eating,,
1300,,,
1301,,,
1302,,,
1303,swimming,,
1304,swimming,,
1305,swimming,,
1306,,,
1307,,,
1308,,,
1309,,,
1310,,,
1311,,,
1312,,,
1313,,,
1314,,,
1315,,,
1316,,,
1317,,,
1318,,,
1319,,,
1320,,,
1321,,,
1322,,,
1323,,,
1324,,,
1325,,,
1326,,,
1327,,,
1328,,,
1329,,,
1330,,,
1331,,,
1332,,,
1333,,,
1334,,,
1335,,,
1336,,,
1337,,,
1338,,,
1339,,,
1340,,,
1341,,,
1342,,,
1343,,,
1344,,,
1345,,,
1346,,,
1347,,,
1348,,,
1349,,,
1350,,,
1351,,,
1352,,,
1353,,,
1354,,,
1355,,,
1356,,,
1357,,,
1358,,,
1359,swimming,,
1360,swimming,,
1361,swimming,,
1362,swimming,,
1363,swimming,,
1364,,,
1365,,,
1366,,,
1367,,,
1368,,,
1369,,,
1370,,,
1371,swimming,floating,
1372,swimming,floating,
1373,,,
1374,,,
1375,,,
1376,swimming,,
1377,swimming,,
1378,swimming,,
1379,swimming,,
1380,swimming,,
1381,looking,,
1382,swimming,,
1383,swimming,,
1384,swimming,,
1385,swimming,,
1386,swimming,,
1387,swimming,,
1388,swimming,,
1389,swimming,,
1390,swimming,,
1391,swimming,struggling,
1392,swimming,struggling,
1393,swimming,struggling,
1394,looking,,
1395,looking,,
1396,struggling,,
1397,eating,swimming,
1398,eating,swimming,
1399,eating,swimming,
1400,eating,swimming,
1401,eating,swimming,
1402,eating,swimming,
1403,eating,swimming,flying
1404,eating,swimming,flying
1405,looking,,
1406,eating,swimming,
1407,eating,swimming,
1408,eating,swimming,
1409,eating,swimming,
1410,eating,swimming,
1411,eating,swimming,
1412,eating,swimming,
1413,,,
1414,,,
1415,eating,swimming,flying
1416,eating,swimming,flying
1417,eating,swimming,
1418,eating,swimming,
1419,eating,swimming,
1420,eating,swimming,
1421,,,
1422,,,
1423,,,
1424,,,
1425,,,
1426,,,
1427,swimming,,
1428,swimming,,
1429,swimming,,
1430,swimming,,
1431,swimming,,
1432,swimming,,
1433,swimming,,
1434,swimming,,
1435,swimming,,
1436,,,
1437,,,
1438,,,
1439,,,
1440,,,
1441,swimming,,
1442,swimming,,
1443,swimming,,
1444,swimming,,
1445,swimming,,
1446,swimming,,
1447,swimming,,
1448,swimming,,
1449,swimming,,
1450,,,
1451,,,
1452,climbing,,
1453,climbing,,
1454,climbing,,
1455,climbing,,
1456,climbing,,
1457,climbing,,
1458,climbing,,
1459,climbing,,
1460,climbing,,
1461,climbing,,
1462,climbing,,
1463,climbing,,
1464,climbing,,
1465,climbing,,
1466,climbing,,
1467,climbing,,
1468,climbing,,
1469,climbing,,
1470,climbing,,
1471,climbing,,
1472,climbing,,
1473,climbing,,
1474,,,
1475,,,
1476,climbing,eating,
1477,climbing,eating,
1478,climbing,eating,
1479,eating,,
1480,eating,,
1481,eating,,
1482,eating,,
1483,eating,,
1484,eating,,
1485,eating,,
1486,eating,,
1487,eating,,
