,0,1,2,3
0,,,,
1,,,,
2,,,,
3,,,,
4,,,,
5,,,,
6,,,,
7,,,,
8,,,,
9,,,,
10,,,,
11,,,,
12,,,,
13,,,,
14,,,,
15,,,,
16,,,,
17,,,,
18,,,,
19,,,,
20,,,,
21,,,,
22,,,,
23,dolphin,,,
24,dolphin,,,
25,dolphin,,,
26,dolphin,,,
27,dolphin,,,
28,dolphin,,,
29,dolphin,,,
30,dolphin,,,
31,dolphin,,,
32,dolphin,,,
33,dolphin,,,
34,dolphin,,,
35,dolphin,,,
36,dolphin,,,
37,dolphin,,,
38,dolphin,,,
39,dolphin,,,
40,dolphin,,,
41,dolphin,,,
42,dolphin,,,
43,dolphin,,,
44,dolphin,,,
45,dolphin,,,
46,dolphin,,,
47,dolphin,,,
48,dolphin,,,
49,dolphin,,,
50,dolphin,,,
51,dolphin,fish,,
52,dolphin,fish,,
53,dolphin,,,
54,dolphin,,,
55,dolphin,fish,,
56,dolphin,fish,,
57,dolphin,fish,,
58,dolphin,fish,,
59,dolphin,fish,,
60,dolphin,fish,,
61,dolphin,fish,,
62,dolphin,,,
63,dolphin,,,
64,dolphin,fish,,
65,dolphin,fish,,
66,dolphin,fish,,
67,dolphin,fish,,
68,dolphin,fish,,
69,dolphin,fish,,
70,dolphin,,,
71,dolphin,,,
72,dolphin,,,
73,dolphin,,,
74,dolphin,,,
75,dolphin,,,
76,dolphin,,,
77,dolphin,,,
78,dolphin,,,
79,dolphin,,,
80,dolphin,,,
81,dolphin,,,
82,dolphin,,,
83,hummingbird,,,
84,hummingbird,,,
85,hummingbird,,,
86,hummingbird,,,
87,insect,,,
88,bug,,,
89,bug,,,
90,frog,dragonfly,tongue,
91,frog,dragonfly,tongue,
92,teeth,bird,,
93,teeth,bird,,
94,,,,
95,,,,
96,,,,
97,lizard,,,
98,lizard,,,
99,lizard,,,
100,lizard,,,
101,monkey,,,
102,monkey,,,
103,monkey,,,
104,monkey,,,
105,monkey,,,
106,,,,
107,,,,
108,,,,
109,,,,
110,cheetah,,,
111,cheetah,,,
112,giraffe,head,,
113,giraffe,head,,
114,cheetah,,,
115,cheetah,,,
116,cheetah,head,,
117,antelope,head,,
118,cheetah,,,
119,cheetah,,,
120,zebra,,,
121,cheetah,,,
122,cheetah,,,
123,cheetah,,,
124,cheetah,,,
125,cheetah,,,
126,cheetah,,,
127,cheetah,,,
128,cheetah,,,
129,cheetah,,,
130,cheetah,,,
131,cheetah,,,
132,cheetah,,,
133,cheetah,,,
134,cheetah,,,
135,cheetah,giraffe,,
136,cheetah,giraffe,,
137,cheetah,,,
138,cheetah,,,
139,ostrich,,,
140,ostrich,,,
141,ostrich,,,
142,ostrich,,,
143,ostrich,,,
144,ostrich,,,
145,ostrich,,,
146,ostrich,,,
147,ostrich,feet,,
148,ostrich,feet,,
149,ostrich,feet,,
150,cheetah,,,
151,cheetah,,,
152,cheetah,,,
153,ostrich,,,
154,ostrich,,,
155,cheetah,head,eyes,
156,ostrich,head,eyes,
157,ostrich,head,eyes,
158,cheetah,,,
159,cheetah,,,
160,cheetah,,,
161,ostrich,wings,,
162,cheetah,head,,
163,ostrich,head,,
164,ostrich,cheetah,,
165,ostrich,cheetah,,
166,ostrich,cheetah,,
167,ostrich,cheetah,,
168,ostrich,cheetah,,
169,cheetah,ostrich,,
170,cheetah,ostrich,,
171,cheetah,ostrich,,
172,cheetah,ostrich,,
173,cheetah,ostrich,,
174,cheetah,ostrich,,
175,cheetah,ostrich,,
176,cheetah,ostrich,,
177,cheetah,ostrich,,
178,cheetah,ostrich,,
179,cheetah,ostrich,,
180,cheetah,ostrich,,
181,ostrich,,,
182,cheetah,ostrich,,
183,cheetah,ostrich,,
184,cheetah,ostrich,,
185,cheetah,ostrich,,
186,cheetah,ostrich,,
187,cheetah,ostrich,,
188,cheetah,ostrich,,
189,cheetah,ostrich,,
190,ostrich,cheetah,,
191,ostrich,cheetah,,
192,ostrich,cheetah,,
193,ostrich,cheetah,,
194,cheetah,head,ostrich,leg
195,cheetah,head,ostrich,leg
196,cheetah,head,ostrich,leg
197,cheetah,head,ostrich,leg
198,cheetah,head,ostrich,leg
199,,,,
200,,,,
201,,,,
202,,,,
203,,,,
204,insect,,,
205,insect,,,
206,,,,
207,,,,
208,,,,
209,lizard,,,
210,lizard,head,eyes,
211,lizard,,,
212,,,,
213,,,,
214,,,,
215,,,,
216,,,,
217,,,,
218,insect,,,
219,,,,
220,,,,
221,,,,
222,tongue,,,
223,tongue,,,
224,insect,tongue,,
225,insect,tongue,,
226,insect,tongue,,
227,chameleon,leg,,
228,chameleon,leg,,
229,chameleon,leg,,
230,chameleon,,,
231,chameleon,,,
232,chameleon,,,
233,chameleon,,,
234,chameleon,,,
235,chameleon,eye,,
236,chameleon,eye,,
237,,,,
238,chameleon,face,,
239,chameleon,,,
240,,,,
241,,,,
242,chameleon,face,,
243,,,,
244,chameleon,tongue,,
245,tongue,,,
246,tongue,,,
247,tongue,,,
248,chameleon,face,tongue,
249,chameleon,face,tongue,
250,cricket,chameleon,tongue,
251,cricket,chameleon,tongue,
252,cricket,chameleon,tongue,
253,cricket,chameleon,tongue,
254,cricket,chameleon,tongue,
255,,,,
256,,,,
257,,,,
258,,,,
259,,,,
260,,,,
261,,,,
262,,,,
263,,,,
264,,,,
265,,,,
266,,,,
267,,,,
268,,,,
269,,,,
270,whale,,,
271,whale,,,
272,whale,,,
273,whale,,,
274,seals,,,
275,seals,,,
276,seals,,,
277,seals,,,
278,seals,,,
279,seals,,,
280,seals,,,
281,seals,,,
282,seals,,,
283,seals,,,
284,seals,,,
285,seals,,,
286,seals,,,
287,seals,,,
288,seals,,,
289,seals,,,
290,seals,,,
291,seals,,,
292,seals,,,
293,,,,
294,,,,
295,,,,
296,,,,
297,seals,,,
298,seals,,,
299,seal,,,
300,,,,
301,seals,,,
302,,,,
303,,,,
304,seal,,,
305,seal,,,
306,seal,,,
307,seal,,,
308,,,,
309,seal,,,
310,,,,
311,,,,
312,seal,,,
313,seal,,,
314,seal,,,
315,seal,,,
316,seal,,,
317,,,,
318,,,,
319,,,,
320,,,,
321,,,,
322,,,,
323,,,,
324,,,,
325,,,,
326,seal,,,
327,seal,,,
328,whale,,,
329,seal,whale,,
330,seal,,,
331,whale,,,
332,seal,,,
333,,,,
334,seal,whale,,
335,seal,whale,,
336,seal,whale,,
337,seal,,,
338,seal,whale,,
339,seal,whale,,
340,seal,whale,,
341,seal,whale,,
342,seal,,,
343,seal,whale,,
344,,,,
345,,,,
346,,,,
347,,,,
348,,,,
349,,,,
350,,,,
351,seal,,,
352,seal,,,
353,seal,,,
354,seal,,,
355,seal,,,
356,whale,,,
357,whale,,,
358,whale,,,
359,seal,,,
360,seal,,,
361,seal,,,
362,seal,,,
363,seals,,,
364,seals,,,
365,seals,,,
366,seals,,,
367,seals,,,
368,seals,,,
369,,,,
370,,,,
371,,,,
372,,,,
373,moths,,,
374,moths,,,
375,,,,
376,,,,
377,,,,
378,deer,,,
379,deer,,,
380,deer,,,
381,deer,feet,,
382,deer,feet,,
383,deer,feet,,
384,deer,feet,,
385,deer,feet,,
386,deer,feet,,
387,deer,feet,,
388,tiger,legs,,
389,tiger,legs,,
390,deer,,,
391,deer,,,
392,deer,,,
393,deer,,,
394,tiger,,,
395,tiger,,,
396,deer,,,
397,deer,,,
398,deer,head,,
399,deer,tails,monkeys,
400,deer,tails,monkeys,
401,deer,tails,monkeys,
402,deer,tails,monkeys,
403,monkeys,,,
404,monkeys,,,
405,monkey,head,,
406,monkey,head,,
407,deer,head,,
408,bird,,,
409,monkey,head,bug,
410,monkey,head,bug,
411,monkey,head,bug,
412,deer,,,
413,deer,,,
414,deer,,,
415,deer,head,eye,
416,deer,head,eye,
417,deer,,,
418,tiger,,,
419,tiger,,,
420,deer,,,
421,deer,,,
422,deer,head,,
423,head,,,
424,tiger,,,
425,head,,,
426,deer,,,
427,deer,,,
428,deer,,,
429,monkey,,,
430,deer,,,
431,deer,head,,
432,deer,head,,
433,tiger,,,
434,tiger,,,
435,tiger,,,
436,tiger,,,
437,deer,head,,
438,tiger,head,,
439,deer,head,,
440,monkey,head,,
441,deer,head,eye,
442,tiger,head,,
443,tiger,head,,
444,tiger,,,
445,tiger,,,
446,deer,,,
447,monkey,head,,
448,monkey,,,
449,tiger,,,
450,monkeys,,,
451,tiger,,,
452,deer,,,
453,tiger,,,
454,tiger,,,
455,tiger,,,
456,tiger,,,
457,deer,,,
458,tiger,,,
459,deer,,,
460,deer,,,
461,deer,,,
462,tiger,,,
463,tiger,,,
464,tiger,,,
465,tiger,,,
466,,,,
467,,,,
468,,,,
469,,,,
470,squirrel,,,
471,squirrel,,,
472,squirrel,,,
473,squirrel,,,
474,squirrel,,,
475,squirrel,,,
476,squirrel,,,
477,squirrel,,,
478,squirrel,,,
479,squirrel,,,
480,squirrel,,,
481,squirrel,,,
482,squirrel,,,
483,squirrel,,,
484,squirrel,,,
485,squirrel,,,
486,squirrels,,,
487,,,,
488,,,,
489,squirrels,,,
490,squirrels,,,
491,squirrel,,,
492,squirrel,,,
493,rattlesnake,tongue,,
494,rattlesnake,tongue,,
495,squirrels,,,
496,squirrel,head,,
497,squirrel,,,
498,rattlesnake,,,
499,squirrel,,,
500,squirrel,tail,,
501,squirrel,tail,,
502,squirrel,rattlesnake,,
503,squirrel,rattlesnake,,
504,squirrel,rattlesnake,,
505,squirrel,tail,rattlesnake,
506,rattlesnake,,,
507,squirrel,,,
508,rattlesnake,,,
509,squirrel,tail,,
510,squirrel,tail,,
511,squirrels,,,
512,squirrel,tail,,
513,rattlesnake,,,
514,squirrel,tail,,
515,squirrel,tail,,
516,squirrel,tail,,
517,squirrel,tail,,
518,rattlesnake,tongue,,
519,rattlesnake,tongue,,
520,squirrel,tail,,
521,squirrel,tail,,
522,rattlesnake,tongue,,
523,squirrel,tail,rattlesnake,
524,squirrel,tail,rattlesnake,
525,rattlesnake,,,
526,rattlesnake,,,
527,squirrel,young,,
528,squirrel,young,,
529,squirrel,young,,
530,squirrel,young,,
531,squirrel,young,,
532,squirrel,young,,
533,,,,
534,,,,
535,,,,
536,,,,
537,,,,
538,,,,
539,,,,
540,,,,
541,,,,
542,,,,
543,,,,
544,bird,,,
545,bird,,,
546,bird,,,
547,bird,,,
548,bird,,,
549,penguin,,,
550,penguins,,,
551,penguins,,,
552,seals,,,
553,seal,head,,
554,seal,head,,
555,seals,bird,,
556,seals,bird,,
557,seal,,,
558,seal,,,
559,seal,,,
560,seal,,,
561,seal,,,
562,seal,,,
563,,,,
564,,,,
565,seal,whale,,
566,seal,whale,,
567,seal,whale,,
568,seal,whale,,
569,seal,whale,,
570,seal,whale,,
571,seal,whale,,
572,seal,whale,,
573,seal,whale,,
574,whale,,,
575,whale,,,
576,whale,,,
577,whale,,,
578,whale,,,
579,whale,,,
580,whale,,,
581,whale,,,
582,whale,,,
583,whale,,,
584,whale,,,
585,whale,seals,,
586,whale,seals,,
587,whale,seals,,
588,whale,seals,,
589,whale,seals,,
590,whale,seals,,
591,seals,,,
592,seals,,,
593,seals,,,
594,whale,,,
595,whale,,,
596,whale,,,
597,whale,,,
598,whale,,,
599,whale,,,
600,whale,,,
601,whale,,,
602,whale,,,
603,whale,,,
604,whale,,,
605,whale,,,
606,whale,,,
607,whale,,,
608,whale,,,
609,whale,,,
610,whale,,,
611,whale,,,
612,whale,,,
613,whale,,,
614,whale,seals,birds,
615,whale,seals,birds,
616,whale,seals,birds,
617,whale,seals,,
618,whale,seals,,
619,whale,seals,,
620,whale,seals,,
621,whale,,,
622,whale,,,
623,whale,,,
624,whale,,,
625,whale,,,
626,whale,seals,,
627,whale,seals,,
628,whale,seals,,
629,whale,seals,,
630,whale,,,
631,whale,,,
632,whale,,,
633,whale,,,
634,seals,,,
635,seals,,,
636,,,,
637,,,,
638,,,,
639,seals,,,
640,seals,,,
641,whale,,,
642,whale,,,
643,whale,,,
644,whale,,,
645,seals,,,
646,seals,,,
647,seals,,,
648,seals,,,
649,seals,,,
650,whale,,,
651,seals,,,
652,seals,,,
653,whale,,,
654,whale,,,
655,whale,,,
656,whale,,,
657,whale,,,
658,seals,,,
659,seals,,,
660,whale,,,
661,whale,,,
662,whale,,,
663,whale,seals,,
664,whale,seals,,
665,whale,,,
666,whale,seals,,
667,whale,seals,,
668,seal,head,,
669,whale,,,
670,whale,,,
671,whale,,,
672,whale,,,
673,whale,,,
674,whale,,,
675,whale,,,
676,whale,seals,,
677,whale,seals,,
678,whale,seals,,
679,whale,,,
680,whale,,,
681,whale,,,
682,whale,,,
683,whale,,,
684,whale,,,
685,whale,,,
686,whale,,,
687,whale,,,
688,whale,,,
689,whale,,,
690,whale,,,
691,whale,,,
692,whale,,,
693,whale,,,
694,whale,,,
695,whale,,,
696,whale,,,
697,whale,,,
698,whale,,,
699,whale,,,
700,whale,bird,,
701,whale,bird,,
702,whale,bird,,
703,whale,,,
704,whale,,,
705,whale,,,
706,whale,,,
707,whale,,,
708,whale,,,
709,whale,,,
710,,,,
711,,,,
712,,,,
713,,,,
714,fish,,,
715,fish,,,
716,fish,,,
717,swordfish,,,
718,fish,,,
719,swordfish,,,
720,swordfish,,,
721,fish,,,
722,swordfish,fish,,
723,swordfish,fish,,
724,swordfish,fish,,
725,swordfish,fish,,
726,swordfish,fish,,
727,fish,,,
728,fish,,,
729,fish,,,
730,fish,,,
731,fish,,,
732,fish,,,
733,fish,,,
734,fish,,,
735,fish,,,
736,fish,,,
737,fish,,,
738,swordfish,,,
739,swordfish,,,
740,fish,,,
741,fish,,,
742,fish,,,
743,fish,,,
744,fish,,,
745,fish,,,
746,fish,,,
747,fish,,,
748,fish,,,
749,fish,,,
750,fish,,,
751,fish,,,
752,fish,,,
753,,,,
754,,,,
755,,,,
756,,,,
757,,,,
758,,,,
759,,,,
760,,,,
761,,,,
762,,,,
763,,,,
764,,,,
765,,,,
766,,,,
767,,,,
768,,,,
769,,,,
770,,,,
771,monkey,capuchin,,
772,monkey,capuchin,,
773,monkey,capuchin,,
774,monkey,capuchin,,
775,monkey,capuchin,,
776,monkey,capuchin,,
777,monkey,capuchin,,
778,,,,
779,,,,
780,,,,
781,,,,
782,monkey,capuchin,,
783,monkey,capuchin,,
784,monkey,capuchin,,
785,monkey,capuchin,,
786,monkey,capuchin,,
787,monkey,capuchin,,
788,monkey,capuchin,,
