,0,1,2,3,4,5,6
752,ocean,,,,,,
753,sun,sunrise,shrubbery,,,,
754,sun,sunrise,shrubbery,,,,
755,sunrise,shrubbery,mountain,rock,trees,,
756,sunrise,shrubbery,mountain,rock,trees,,
757,sunrise,mountain,rock,trees,,,
758,sunrise,cliff,rock,trees,landscape,,
759,sunrise,cliff,rock,trees,landscape,,
760,sunrise,cliff,rock,trees,landscape,,
761,rock,flat,,,,,
762,rock,flat,trees,landscape,,,
763,rock,flat,trees,landscape,,,
764,rock,trees,landscape,,,,
765,rock,trees,landscape,,,,
766,forest,rock,plants,trees,,,
767,forest,rock,plants,trees,,,
768,forest,rock,plants,trees,,,
769,forest,rock,plants,trees,,,
770,forest,rock,plants,trees,,,
771,rock,cliff,,,,,
772,rock,cliff,,,,,
773,rock,cliff,,,,,
774,rock,cliff,,,,,
775,rock,cliff,,,,,
776,rock,cliff,,,,,
777,rock,cliff,,,,,
778,rock,cliff,tree,shrubbery,plants,,
779,rock,cliff,tree,shrubbery,plants,,
780,rock,cliff,tree,shrubbery,plants,,
781,plant,nuts,,,,,
782,plant,nuts,,,,,
783,plant,nuts,,,,,
784,plant,nuts,,,,,
785,plant,nuts,,,,,
786,plant,nuts,,,,,
787,plant,nuts,,,,,
788,plant,nuts,,,,,
789,plant,nuts,,,,,
790,plant,nuts,,,,,
791,plant,nuts,,,,,
792,plant,nuts,,,,,
793,shadow,,,,,,
794,nut,,,,,,
795,nut,,,,,,
796,nut,,,,,,
797,nut,peelings,leaves,plant,,,
798,nut,peelings,leaves,plant,,,
799,nut,,,,,,
800,nut,peelings,leaves,plant,,,
801,nut,dirt,peelings,,,,
802,nut,dirt,peelings,,,,
803,nut,,,,,,
804,nut,,,,,,
805,nut,,,,,,
806,nut,rock,shrubbery,,,,
807,nut,rock,shrubbery,,,,
808,nut,rock,shrubbery,,,,
809,rock,leaves,,,,,
810,rock,leaves,,,,,
811,rock,leaves,,,,,
812,nut,,,,,,
813,nut,rock,,,,,
814,nut,rock,,,,,
815,nut,rock,,,,,
816,stone,rock,,,,,
817,stone,rock,nut,,,,
818,stone,rock,,,,,
819,stone,rock,,,,,
820,stone,rock,nut,,,,
821,stone,rock,nut,,,,
822,stone,rock,nut,,,,
823,stone,rock,nut,,,,
824,stone,rock,nut,,,,
825,stone,rock,nut,,,,
826,stone,rock,nut,,,,
827,stone,rock,nut,,,,
828,stone,rock,nut,,,,
829,stone,rock,nut,,,,
830,stone,rock,nut,,,,
831,stone,rock,nut,,,,
832,stone,rock,nut,,,,
833,rock,nut,dirt,,,,
834,nut,,,,,,
835,nut,,,,,,
836,nut,,,,,,
837,nut,,,,,,
838,nut,,,,,,
839,rock,shrubbery,nut,,,,
840,rock,nut,,,,,
841,rock,nut,,,,,
842,rock,nut,,,,,
843,rock,nut,,,,,
844,rock,nut,,,,,
845,rock,nut,,,,,
846,rock,nuts,,,,,
847,rock,nut,,,,,
848,rock,nut,,,,,
849,rock,nut,,,,,
850,rock,nut,,,,,
851,nut,rock,,,,,
852,rock,nut,,,,,
853,rock,nut,,,,,
854,rock,nut,,,,,
855,rock,nut,,,,,
856,rock,nut,,,,,
857,nut,,,,,,
858,nut,rock,,,,,
859,nut,rock,,,,,
860,nut,rock,,,,,
861,nut,rock,,,,,
862,nut,rock,,,,,
863,nut,,,,,,
864,nut,,,,,,
865,,,,,,,
866,,,,,,,
867,,,,,,,
868,,,,,,,
869,,,,,,,
870,droplets,,,,,,
871,droplets,,,,,,
872,droplets,,,,,,
873,,,,,,,
874,,,,,,,
875,,,,,,,
876,,,,,,,
877,,,,,,,
878,,,,,,,
879,,,,,,,
880,,,,,,,
881,,,,,,,
882,,,,,,,
883,,,,,,,
884,,,,,,,
885,,,,,,,
886,,,,,,,
887,,,,,,,
888,,,,,,,
889,,,,,,,
890,,,,,,,
891,,,,,,,
892,,,,,,,
893,,,,,,,
894,,,,,,,
895,,,,,,,
896,,,,,,,
897,,,,,,,
898,,,,,,,
899,,,,,,,
900,,,,,,,
901,,,,,,,
902,,,,,,,
903,,,,,,,
904,,,,,,,
905,trees,forest,,,,,
906,trees,forest,,,,,
907,trees,forest,,,,,
908,trees,forest,,,,,
909,trees,forest,,,,,
910,forest,trees,plants,leaves,,,
911,forest,trees,plants,leaves,,,
912,forest,trees,plants,leaves,,,
913,forest,trees,plants,leaves,,,
914,forest,trees,plants,leaves,,,
915,forest,trees,plants,leaves,,,
916,,,,,,,
917,,,,,,,
918,,,,,,,
919,,,,,,,
920,,,,,,,
921,,,,,,,
922,,,,,,,
923,,,,,,,
924,,,,,,,
925,,,,,,,
926,,,,,,,
927,,,,,,,
928,,,,,,,
929,,,,,,,
930,,,,,,,
931,,,,,,,
932,,,,,,,
933,,,,,,,
934,tree,bark,,,,,
935,tree,bark,,,,,
936,branch,plant,,,,,
937,branch,plant,,,,,
938,leaf,plant,,,,,
939,leaf,plant,,,,,
940,leaf,plant,,,,,
941,leaf,plant,,,,,
942,leaf,plant,,,,,
943,leaf,plant,,,,,
944,leaf,plant,,,,,
945,leaf,plant,,,,,
946,leaf,plant,,,,,
947,leaf,plant,,,,,
948,leaf,plant,,,,,
949,leaf,plant,,,,,
950,leaf,plant,,,,,
951,leaf,plant,,,,,
952,leaf,plant,,,,,
953,leaf,plant,,,,,
954,leaf,plant,,,,,
955,leaf,plant,,,,,
956,leaf,plant,,,,,
957,leaf,plant,,,,,
958,leaf,plant,,,,,
959,leaf,plant,,,,,
960,leaf,plant,,,,,
961,leaf,plant,,,,,
962,leaf,plant,,,,,
963,leaf,plant,,,,,
964,leaf,plant,,,,,
965,leaf,plant,,,,,
966,leaf,plant,,,,,
967,leaf,plant,,,,,
968,leaf,plant,,,,,
969,leaf,plant,,,,,
970,branch,tree,,,,,
971,branch,tree,,,,,
972,branch,tree,,,,,
973,branch,tree,,,,,
974,branch,tree,,,,,
975,branch,tree,,,,,
976,branch,tree,,,,,
977,branch,tree,,,,,
978,branch,tree,,,,,
979,branch,tree,,,,,
980,branch,tree,,,,,
981,branch,tree,,,,,
982,branch,tree,,,,,
983,branch,tree,,,,,
984,branch,tree,,,,,
985,branch,tree,,,,,
986,branch,tree,,,,,
987,branch,tree,,,,,
988,branch,tree,,,,,
989,branch,tree,,,,,
990,branch,tree,,,,,
991,branch,tree,,,,,
992,branch,tree,,,,,
993,branch,tree,,,,,
994,sky,sun,,,,,
995,tree,tree,lakebed,,,,
996,tree,tree,lakebed,,,,
997,tree,tree,lakebed,,,,
998,tree,tree,lakebed,,,,
999,tree,tree,lakebed,,,,
1000,tree,tree,lakebed,,,,
1001,lagoon,trees,,,,,
1002,lagoon,trees,,,,,
1003,mud,carcass,water,,,,
1004,mud,carcass,water,,,,
1005,mud,lagoon,,,,,
1006,mud,lagoon,,,,,
1007,mud,lagoon,,,,,
1008,mud,lagoon,,,,,
1009,mud,lagoon,,,,,
1010,mud,muddy,lagoon,,,,
1011,mud,muddy,lagoon,,,,
1012,mud,muddy,lagoon,,,,
1013,mud,muddy,lagoon,,,,
1014,mud,lagoon,tree,,,,
1015,mud,lagoon,tree,,,,
1016,mud,lagoon,tree,,,,
1017,plains,river,landscape,,,,
1018,plains,river,landscape,,,,
1019,plains,river,landscape,,,,
1020,plains,river,landscape,,,,
1021,plains,river,landscape,,,,
1022,plains,river,landscape,,,,
1023,plains,river,landscape,,,,
1024,plains,river,water,,,,
1025,plains,river,water,,,,
1026,plains,river,water,,,,
1027,river,water,,,,,
1028,river,water,,,,,
1029,river,water,,,,,
1030,river,water,,,,,
1031,river,water,,,,,
1032,field,,,,,,
1033,field,,,,,,
1034,river,water,,,,,
1035,river,water,,,,,
1036,river,water,,,,,
1037,river,water,,,,,
1038,river,water,shore,,,,
1039,river,water,shore,,,,
1040,river,water,shore,,,,
1041,river,water,,,,,
1042,river,water,,,,,
1043,river,water,,,,,
1044,river,water,,,,,
1045,river,water,,,,,
1046,river,water,,,,,
1047,river,water,,,,,
1048,river,water,,,,,
1049,river,water,,,,,
1050,river,water,,,,,
1051,river,water,,,,,
1052,river,water,,,,,
1053,river,water,,,,,
1054,river,water,,,,,
1055,river,water,,,,,
1056,river,water,,,,,
1057,river,water,,,,,
1058,river,water,,,,,
1059,river,water,,,,,
1060,river,water,,,,,
1061,river,water,,,,,
1062,,,,,,,
1063,,,,,,,
1064,river,water,shore,,,,
1065,river,water,shore,,,,
1066,river,water,shore,,,,
1067,river,water,shore,,,,
1068,river,water,shore,,,,
1069,river,water,,,,,
1070,river,water,,,,,
1071,river,water,,,,,
1072,river,water,,,,,
1073,river,water,,,,,
1074,river,barren,land,plains,,,
1075,river,barren,land,plains,,,
1076,river,barren,land,plains,,,
1077,river,barren,land,plains,,,
1078,river,barren,land,plains,,,
1079,river,barren,land,plains,,,
1080,river,barren,land,plains,,,
1081,river,barren,land,plains,,,
1082,fog,lake,reeds,,,,
1083,fog,lake,reeds,,,,
1084,fog,lake,,,,,
1085,fog,lake,,,,,
1086,lake,,,,,,
1087,lake,,,,,,
1088,lake,,,,,,
1089,lake,water,,,,,
1090,lake,water,,,,,
1091,lake,,,,,,
1092,lake,,,,,,
1093,lake,,,,,,
1094,lake,,,,,,
1095,lake,,,,,,
1096,lake,water,,,,,
1097,lake,water,,,,,
1098,lake,water,,,,,
1099,lake,water,,,,,
1100,lake,,,,,,
1101,lake,,,,,,
1102,lake,,,,,,
1103,lake,,,,,,
1104,lake,,,,,,
1105,lake,,,,,,
1106,lake,,,,,,
1107,lake,,,,,,
1108,lake,,,,,,
1109,lake,water,,,,,
1110,lake,,,,,,
1111,lake,,,,,,
1112,lake,,,,,,
1113,lake,water,,,,,
1114,lake,water,,,,,
1115,lake,water,,,,,
1116,lake,water,,,,,
1117,lake,water,,,,,
1118,lake,water,,,,,
1119,lake,water,,,,,
1120,lake,water,,,,,
1121,lake,water,,,,,
1122,lake,water,,,,,
1123,lake,water,,,,,
1124,lake,water,,,,,
1125,lake,water,,,,,
1126,lake,water,,,,,
1127,lake,water,,,,,
1128,lake,water,,,,,
1129,lake,water,,,,,
1130,lake,water,,,,,
1131,lake,water,,,,,
1132,lake,water,,,,,
1133,ocean,underwater,seaweed,water,,,
1134,ocean,underwater,seaweed,water,,,
1135,ocean,underwater,seaweed,water,,,
1136,ocean,underwater,seaweed,water,,,
1137,ocean,underwater,seaweed,water,,,
1138,ocean,underwater,seaweed,water,,,
1139,ocean,underwater,seaweed,water,,,
1140,underwater,ocean,,,,,
1141,underwater,ocean,,,,,
1142,seaweed,underwater,ocean,water,,,
1143,underwater,ocean,seafloor,,,,
1144,underwater,ocean,rock,seafloor,,,
1145,underwater,ocean,rock,seafloor,,,
1146,underwater,ocean,seafloor,rocks,,,
1147,underwater,ocean,seafloor,rocks,,,
1148,underwater,ocean,seafloor,rocks,,,
1149,underwater,ocean,seafloor,rocks,,,
1150,underwater,ocean,rock,seafloor,,,
1151,underwater,ocean,seafloor,rocks,,,
1152,underwater,ocean,seafloor,rocks,,,
1153,underwater,ocean,seafloor,rocks,,,
1154,underwater,ocean,seafloor,rocks,,,
1155,underwater,ocean,seafloor,rocks,,,
1156,underwater,ocean,seafloor,rocks,,,
1157,underwater,ocean,water,,,,
1158,underwater,ocean,water,,,,
1159,ocean,underwater,seafloor,den,rock,,
1160,ocean,underwater,seafloor,den,rock,,
1161,ocean,underwater,seafloor,den,rock,,
1162,ocean,underwater,seafloor,den,rock,,
1163,ocean,underwater,seafloor,den,rock,,
1164,ocean,underwater,seafloor,den,rock,,
1165,ocean,underwater,seafloor,den,rock,,
1166,ocean,underwater,seafloor,den,rock,,
1167,ocean,underwater,seafloor,den,rock,,
1168,ocean,underwater,seafloor,den,rock,,
1169,ocean,underwater,seafloor,den,rock,,
1170,ocean,underwater,seafloor,den,rock,,
1171,ocean,underwater,seafloor,den,rock,,
1172,ocean,underwater,seafloor,den,rock,,
1173,ocean,underwater,seafloor,den,rock,,
1174,ocean,underwater,seafloor,den,rock,,
1175,ocean,underwater,seafloor,den,rock,,
1176,ocean,underwater,seafloor,den,rock,,
1177,ocean,underwater,seafloor,den,rock,,
1178,underwater,ocean,,,,,
1179,underwater,ocean,,,,,
1180,ocean,underwater,seafloor,den,rock,,
1181,underwater,ocean,,,,,
1182,underwater,ocean,,,,,
1183,underwater,ocean,,,,,
1184,underwater,ocean,,,,,
1185,underwater,ocean,,,,,
1186,underwater,ocean,,,,,
1187,underwater,ocean,,,,,
1188,underwater,ocean,,,,,
1189,underwater,ocean,,,,,
1190,underwater,ocean,,,,,
1191,underwater,ocean,,,,,
1192,underwater,ocean,,,,,
1193,underwater,ocean,,,,,
1194,underwater,ocean,,,,,
1195,ocean,underwater,seafloor,den,rock,,
1196,ocean,underwater,seafloor,den,rock,,
1197,ocean,underwater,seafloor,den,rock,,
1198,underwater,ocean,seaweed,,,,
1199,underwater,ocean,seaweed,,,,
1200,underwater,ocean,seaweed,,,,
1201,trees,forest,mountains,mist,,,
1202,trees,forest,mountains,mist,,,
1203,trees,forest,,,,,
1204,trees,forest,,,,,
1205,trees,forest,,,,,
1206,trees,forest,,,,,
1207,leaves,sticks,,,,,
1208,leaves,sticks,,,,,
1209,leaves,sticks,,,,,
1210,leaves,sticks,,,,,
1211,leaves,,,,,,
1212,leaves,,,,,,
1213,,,,,,,
1214,,,,,,,
1215,,,,,,,
1216,,,,,,,
1217,water,,,,,,
1218,water,,,,,,
1219,water,,,,,,
1220,water,,,,,,
1221,,,,,,,
1222,sun,forest,trees,leaves,,,
1223,sun,forest,trees,leaves,,,
1224,sun,forest,trees,leaves,,,
1225,,,,,,,
1226,,,,,,,
1227,leaf,sticks,,,,,
1228,leaf,sticks,,,,,
1229,,,,,,,
1230,tree,leaves,,,,,
1231,tree,leaves,,,,,
1232,,,,,,,
1233,,,,,,,
1234,moss,rock,,,,,
1235,moss,rock,,,,,
1236,moss,branch,tree,,,,
1237,moss,branch,tree,,,,
1238,,,,,,,
1239,forest,trees,leaves,river,water,,
1240,forest,trees,leaves,river,water,,
1241,forest,trees,leaves,river,water,,
1242,forest,trees,leaves,river,water,,
1243,ferns,plants,trees,forest,,,
1244,ferns,plants,trees,forest,,,
1245,,,,,,,
1246,tree,leaves,trees,,,,
1247,tree,leaves,trees,,,,
1248,tree,leaves,trees,,,,
1249,leaf,shadow,,,,,
1250,plant,leaves,water,puddle,,,
1251,plant,leaves,water,puddle,,,
1252,plant,leaves,water,puddle,,,
1253,plant,leaves,water,puddle,,,
1254,plant,leaf,,,,,
1255,plant,leaf,water,puddle,drop,,
1256,plant,leaves,water,,,,
1257,water,plant,leaf,,,,
1258,plant,leaf,,,,,
1259,water,plant,leaf,,,,
1260,tree,tree,leaves,,,,
1261,tree,tree,leaves,,,,
1262,water,,,,,,
1263,leaves,,,,,,
1264,leaf,,,,,,
1265,leaf,,,,,,
1266,,,,,,,
1267,leaf,stick,,,,,
1268,leaf,,,,,,
1269,leaf,,,,,,
1270,tree,tree,leaves,,,,
1271,leaf,,,,,,
1272,leaf,,,,,,
1273,leaf,,,,,,
1274,leaf,,,,,,
1275,water,plant,leaf,,,,
1276,water,plant,leaf,,,,
1277,leaf,,,,,,
1278,leaf,,,,,,
1279,leaf,,,,,,
1280,leaf,water,,,,,
1281,leaf,water,,,,,
1282,leaf,water,,,,,
1283,leaf,water,,,,,
1284,leaf,,,,,,
1285,plant,leaf,,,,,
1286,water,plant,leaves,,,,
1287,water,plant,leaves,,,,
1288,water,plant,leaves,,,,
1289,leaf,,,,,,
1290,water,plant,leaves,,,,
1291,water,plant,leaves,,,,
1292,plant,leaf,,,,,
1293,plant,leaf,,,,,
1294,plant,leaf,,,,,
1295,plant,leaves,,,,,
1296,plant,water,leaves,drop,,,
1297,water,plant,leaves,,,,
1298,water,plant,leaves,,,,
1299,water,plant,leaves,,,,
1300,plant,leaves,,,,,
1301,water,plant,leaves,,,,
1302,water,plant,leaves,,,,
1303,water,plant,leaf,,,,
1304,water,plant,leaf,,,,
1305,water,plant,leaf,,,,
1306,leaf,plant,,,,,
1307,plant,leaf,water,,,,
1308,plant,leaf,water,,,,
1309,leaf,,,,,,
1310,leaf,,,,,,
1311,ocean,water,cliff,land,,,
1312,ocean,water,cliff,land,,,
1313,ocean,water,cliff,land,,,
1314,ocean,water,cliff,land,,,
1315,ocean,water,cliff,land,,,
1316,ocean,water,cliff,land,,,
1317,,,,,,,
1318,land,rock,,,,,
1319,land,rock,,,,,
1320,,,,,,,
1321,,,,,,,
1322,land,rock,,,,,
1323,land,rock,,,,,
1324,land,rock,water,cliff,,,
1325,land,rock,water,cliff,,,
1326,land,rock,,,,,
1327,land,rock,,,,,
1328,land,rock,,,,,
1329,land,rock,,,,,
1330,land,rock,,,,,
1331,land,rock,,,,,
1332,land,rock,,,,,
1333,land,rock,,,,,
1334,land,rock,,,,,
1335,land,rock,,,,,
1336,sun,clouds,land,rock,,,
1337,sun,clouds,land,rock,,,
1338,sun,clouds,land,rock,,,
1339,sun,clouds,land,rock,,,
1340,rock,shore,ice,water,ocean,,
1341,rock,shore,ice,water,ocean,,
1342,land,rock,,,,,
1343,land,rock,,,,,
1344,land,rock,,,,,
1345,land,rock,,,,,
1346,land,rock,,,,,
1347,rock,shore,water,ocean,,,
1348,water,ocean,rocks,land,,,
1349,water,ocean,rocks,land,,,
1350,water,ocean,rocks,land,,,
1351,water,ocean,rocks,land,,,
1352,rock,land,water,ocean,,,
1353,rock,land,water,ocean,,,
1354,rock,land,ocean,water,,,
1355,rock,land,ocean,water,,,
1356,rock,ocean,water,,,,
1357,rock,wave,ocean,water,,,
1358,rock,wave,ocean,water,,,
1359,rock,ocean,water,,,,
1360,rock,ocean,water,,,,
1361,rock,ocean,water,,,,
1362,ocean,water,ice,rock,,,
1363,ocean,water,ice,rock,,,
1364,ocean,water,land,rock,,,
1365,ocean,water,land,rock,,,
1366,ocean,water,land,rock,,,
1367,ocean,water,waves,ice,shore,rocks,
1368,ocean,water,waves,ice,shore,rocks,
1369,ocean,water,waves,ice,shore,rocks,
1370,rock,,,,,,
1371,ice,ocean,water,,,,
1372,ice,ocean,water,,,,
1373,ocean,water,ice,rocks,,,
1374,ocean,water,ice,rocks,,,
1375,ocean,water,ice,rocks,,,
1376,ice,ocean,water,,,,
1377,ice,ocean,water,,,,
1378,ice,ocean,water,,,,
1379,ice,ocean,water,,,,
1380,ice,ocean,water,,,,
1381,rock,,,,,,
1382,ice,ocean,water,,,,
1383,ice,ocean,water,,,,
1384,ice,ocean,water,,,,
1385,ice,ocean,water,,,,
1386,ice,ocean,water,,,,
1387,ice,ocean,water,,,,
1388,ice,ocean,water,,,,
1389,ice,ocean,water,,,,
1390,ice,ocean,water,,,,
1391,ice,ocean,water,,,,
1392,ice,ocean,water,,,,
1393,ice,ocean,water,,,,
1394,rock,,,,,,
1395,rock,,,,,,
1396,ice,ocean,water,,,,
1397,ocean,ice,water,,,,
1398,ocean,ice,water,,,,
1399,ocean,ice,water,,,,
1400,ocean,ice,water,,,,
1401,ocean,ice,water,,,,
1402,ocean,ice,water,,,,
1403,ocean,ice,water,glacier,,,
1404,ocean,ice,water,glacier,,,
1405,rock,,,,,,
1406,ocean,ice,water,,,,
1407,ocean,ice,water,,,,
1408,ocean,ice,water,,,,
1409,ocean,ice,water,,,,
1410,ocean,ice,water,,,,
1411,ocean,ice,water,,,,
1412,ocean,ice,water,,,,
1413,rock,land,ocean,water,ice,,
1414,rock,land,ocean,water,ice,,
1415,ocean,ice,water,,,,
1416,ocean,ice,water,,,,
1417,ocean,ice,water,underwater,,,
1418,ocean,ice,water,underwater,,,
1419,ocean,ice,water,,,,
1420,ocean,ice,water,,,,
1421,underwater,seaweed,,,,,
1422,underwater,seaweed,,,,,
1423,underwater,seaweed,,,,,
1424,underwater,seaweed,,,,,
1425,underwater,seaweed,,,,,
1426,underwater,seaweed,,,,,
1427,ice,ocean,water,,,,
1428,ice,ocean,water,,,,
1429,ocean,water,,,,,
1430,ocean,water,,,,,
1431,ice,ocean,water,,,,
1432,ice,ocean,water,,,,
1433,ice,ocean,water,,,,
1434,ice,ocean,water,underwater,,,
1435,ice,ocean,water,underwater,,,
1436,glacier,ice,water,sky,ocean,iceberg,
1437,glacier,ice,water,sky,ocean,iceberg,
1438,glacier,ice,water,sky,ocean,iceberg,
1439,glacier,ice,water,sky,ocean,iceberg,
1440,glacier,ice,water,sky,ocean,iceberg,
1441,ocean,water,,,,,
1442,ocean,water,,,,,
1443,ocean,water,,,,,
1444,ocean,water,,,,,
1445,ocean,water,,,,,
1446,ocean,water,,,,,
1447,ocean,water,,,,,
1448,ocean,water,,,,,
1449,ocean,water,,,,,
1450,leaves,forest,rainforest,,,,
1451,leaves,forest,rainforest,,,,
1452,branches,leaves,trees,rainforest,,,
1453,branches,leaves,trees,rainforest,,,
1454,branches,leaves,trees,rainforest,,,
1455,branches,leaves,trees,rainforest,,,
1456,branches,leaves,trees,rainforest,,,
1457,branches,leaves,trees,rainforest,,,
1458,branches,leaves,trees,rainforest,,,
1459,branches,leaves,trees,rainforest,,,
1460,branches,leaves,trees,rainforest,,,
1461,branches,leaves,trees,rainforest,,,
1462,branches,leaves,trees,rainforest,,,
1463,branches,leaves,trees,rainforest,,,
1464,branches,leaves,trees,rainforest,,,
1465,branches,leaves,trees,rainforest,,,
1466,branches,leaves,trees,rainforest,,,
1467,branches,leaves,trees,rainforest,,,
1468,branches,leaves,trees,rainforest,,,
1469,branches,leaves,trees,rainforest,,,
1470,branches,leaves,trees,rainforest,,,
1471,branches,leaves,trees,rainforest,,,
1472,branches,leaves,trees,rainforest,,,
1473,branches,leaves,trees,rainforest,,,
1474,branch,tree,nuts,,,,
1475,branch,tree,nuts,,,,
1476,branches,leaves,trees,rainforest,nuts,,
1477,branches,leaves,trees,rainforest,nuts,,
1478,branches,leaves,trees,rainforest,nuts,,
1479,branches,leaves,,,,,
1480,branches,leaves,,,,,
1481,branches,leaves,,,,,
1482,branches,leaves,,,,,
1483,branches,leaves,,,,,
1484,branches,leaves,,,,,
1485,branches,leaves,,,,,
1486,branches,leaves,,,,,
1487,branches,leaves,,,,,
